Изделия медицинские для первичной обработки новорожденных (неонатология),9146,9121
"Катетеры, зонды аспирационные",9147,
Лабораторное оборудование,9148,
Аквадистилляторы,9149,9148
Весы и гири,9150,9148
Водяные бани,9151,9148
Вортексы,9152,9148
Колбонагреватели,9153,9148
Лабораторные приборы,9154,9148
Мешалки с подогревом и без подогрева,9155,9148
Плиты нагревательные,9156,9148
"Секундомеры, часы, таймеры, счетчики лабораторные",9157,9148
Спектрфотометры,9158,9148
Сушильные шкафы,9159,9148
Термостат водяной,9160,9148
Центрифуги,9161,9148
Шейкеры,9162,9148
Автоматические дозаторы (автоматические пипетки),9163,
Дозатор DRAGONLAB переменного объема,9164,9163
Дозатор DRAGONLAB фиксированного объема,9165,9163
Дозатор PIPETTE переменного объема,9166,9163
Дозаторы PIPETTE фиксированного объема,9167,9163
"Дозаторы серии ""Лайт"" переменного объема",9168,9163
"Дозаторы серии ""Лайт"" фиксированного объема",9169,9163
"Дозаторы серии ""Колор"" фиксированного объема",9170,9163
Микроскопы,9171,
Комплектующие для микроскопов,9172,9171
Крафт-пакеты,9173,
Фарфоровая посуда,9174,
Пакеты и емкости для утилизации медицинских отходов,9175,
Емкости-контейнеры для сбора отходов,9176,9175
Пакеты для утилизации,9177,9175
Пакеты для автоклавирования,9178,9175
"Гинекология ( зеркала по Куско, зонды, наборы, салфетки, шпатели, пинцеты )",9179,
"Гинекологическое зеркало, наборы",9180,9179
Зонд урогенитальный,9181,9179
Пробки силиконовые,9182,
Пробки силиконовые с каналом,9183,9182
Пробки силиконовые конусные,9184,9182
Пробки силиконовые двухконусные,9185,9182
Масло для микроскопии,9186,
Экспресс-диагностика,9187,
Красители и химические реактивы,9188,
